         2.66553704e-02, -5.00216931e-02,  1.08958632e-02,
         2.23591272e-02,  7.58027509e-02,  2.87107751e-02,
        -7.90967494e-02,  1.13028511e-01,  6.75956383e-02,
        -9.37003717e-02, -3.81281450e-02,  7.19378144e-02,
         1.59100257e-02, -9.72246528e-02,  8.61505121e-02,
        -6.40120916e-03, -6.60971254e-02, -1.10892572e-01,
        -5.94003908e-02,  1.44371226e-01, -1.37008265e-01,
         1.24755636e-01,  1.29840627e-01, -6.56260401e-02,
         1.15845315e-01, -4.87588048e-02,  2.33804025e-02,
         6.72250763e-02,  2.28167195e-02, -1.07143961e-01,
         6.17522001e-02,  9.24530402e-02, -8.41638073e-02,
         2.02713721e-02, -2.06574872e-02,  9.73159000e-02,
         7.36431181e-02,  9.04390886e-02,  3.67792435e-02,
        -7.52765462e-02,  1.13112375e-01, -7.46450871e-02,
         6.88142627e-02, -2.00225925e-03,  5.45887649e-02,
         5.52852377e-02,  3.19220088e-02, -1.20499007e-01,
        -1.78991005e-01,  5.14418222e-02, -8.76053646e-02,
        -1.61387190e-01, -5.50450124e-02,  1.02281742e-01,
         8.17010105e-02,  1.39040306e-01,  1.05306245e-01,
         2.90780198e-02, -1.46709457e-02,  1.31110907e-01,
         5.42735346e-02, -5.13675176e-02,  1.62743479e-01,
        -1.33471638e-01, -1.02860719e-01, -1.22814924e-01,
        -5.91223910e-02,  6.86836690e-02,  3.46151441e-02,
        -4.72885296e-02,  9.40254703e-03, -7.50388876e-02,
        -9.20358449e-02,  1.36566088e-02, -2.59843692e-02,
        -8.65356252e-02, -1.23702712e-01, -1.06457591e-01,
        -3.34372967e-02,  1.01707183e-01, -8.24080594e-03,
        -1.18930742e-01,  4.94870078e-03,  6.95016980e-02,
         7.31461719e-02, -4.25297134e-02,  3.05378577e-03,
        -4.42670733e-02, -8.36198553e-02, -1.84623953e-02,
        -2.66597513e-02,  5.96563295e-02, -1.05622381e-01,
         4.57420126e-02,  3.23915742e-02, -8.18603635e-02,
        -8.62468332e-02,  8.85600597e-02, -4.61502466e-03,
        -4.19654027e-02,  6.31902069e-02, -9.76573303e-02,
        -4.23552357e-02, -3.69594172e-02, -9.28253382e-02,
         7.59653449e-02,  1.36994300e-02, -7.65340552e-02,
         1.44464433e-01, -8.78212675e-02, -2.22903509e-02,
         7.16078877e-02, -5.03349341e-02,  3.52444835e-02,
         2.17613131e-02, -4.22250070e-02,  2.82560959e-02,
        -1.73867643e-01, -9.50196460e-02, -2.71067750e-02,
         5.93962856e-02, -2.70821229e-02, -1.84695460e-02,
         9.15597156e-02,  7.14268535e-02,  1.38481468e-01,
         3.95249501e-02,  4.74827103e-02,  1.02777280e-01,
         5.44979461e-02,  4.55257930e-02, -7.90514350e-02,
        -2.66742054e-02,  1.31192282e-01,  8.36657211e-02,
        -8.65169689e-02,  6.62803799e-02, -5.44395521e-02,
        -1.32258132e-01, -9.37985629e-03, -1.14415966e-01,
        -1.05100766e-01,  1.40933484e-01, -3.52681126e-03,
         1.34589002e-01,  1.22164205e-01,  1.63177356e-01,
        -1.13538921e-01,  5.05562834e-02, -6.79331571e-02,
        -7.02107772e-02,  7.22403005e-02,  6.31471351e-02,
        -8.24439004e-02, -4.40133270e-03, -8.03583935e-02,
         4.11047637e-02, -2.32991055e-02,  2.04061233e-02,
        -8.27708021e-02,  3.74928489e-02,  7.70973489e-02,
         1.18625738e-01,  8.83860067e-02,  3.99169736e-02,
        -2.03334391e-02, -5.72142564e-02],
       [ 1.38029233e-02,  1.19029544e-02,  9.40900445e-02,
         1.03962108e-01, -1.03958376e-01, -6.49876893e-02,
        -9.43696573e-02, -2.23272573e-02,  8.26212466e-02,
        -2.52999384e-02,  3.99613604e-02, -9.77227464e-02,
         9.34844837e-02, -7.40267262e-02, -1.64357834e-02,
         1.05641641e-01, -5.84276505e-02, -3.15495878e-02,
         2.54466403e-02,  9.53190681e-03,  2.76955962e-02,
        -5.22173271e-02,  1.21565219e-02,  8.13264996e-02,
        -8.98946971e-02,  5.76595552e-02,  7.00601786e-02,
         6.03717528e-02,  8.64945650e-02, -1.42763793e-01,
        -6.79294616e-02, -7.00575486e-02,  9.61072464e-03,
        -1.36241227e-01, -1.10026263e-01, -8.96946639e-02,
         1.51063770e-01, -8.48443657e-02,  1.46542042e-01,
        -1.01063661e-01,  1.15818195e-01,  4.07771021e-03,
         2.38604583e-02,  9.72511098e-02, -2.42596902e-02,
        -2.40598284e-02, -8.96753222e-02, -2.41209269e-02,
        -4.87410426e-02, -3.03528905e-02, -9.72992852e-02,
        -8.43012184e-02, -5.69972433e-02,  7.93066621e-02,
         1.05606779e-01,  1.66697260e-02, -9.20895338e-02,
        -3.35360505e-02, -6.85159713e-02,  9.58038270e-02,
        -3.16329412e-02, -1.91806071e-02,  8.05549920e-02,
        -8.71646777e-03, -9.42079872e-02, -8.94006789e-02,
        -1.52994797e-01, -6.37360066e-02, -2.73131337e-02,
        -1.33998483e-01, -3.97839174e-02,  1.15967803e-01,
         6.00982532e-02, -1.40727870e-02,  8.79281089e-02,
        -3.03555522e-02,  6.88017756e-02, -2.61892583e-02,
        -8.60396959e-03, -9.89927351e-02, -5.23829199e-02,
         7.28813112e-02, -1.04342557e-01,  4.61100377e-02,
        -1.16701610e-01, -9.63601544e-02,  1.10827930e-01,
        -6.64688572e-02, -9.28860083e-02,  2.36934498e-02,
         6.74437061e-02,  1.81166396e-01, -9.41906590e-03,
        -9.13024787e-03,  3.72378267e-02, -4.33129855e-02,
         2.65027513e-03, -4.83121835e-02, -7.53198788e-02,
         7.03420714e-02,  6.50854111e-02, -8.07945356e-02,
         1.39209673e-01,  1.20688304e-01,  1.15101568e-01,
        -6.68457523e-02,  2.10812483e-02,  5.04958965e-02,
         8.46397206e-02,  1.18242472e-03,  2.70162635e-02,
         5.17866425e-02, -7.61675686e-02,  8.24163184e-02,
         2.62904931e-02,  8.16454645e-03, -7.61056552e-03,
         1.23388000e-01, -3.14252190e-02,  1.42284855e-01,
         1.73950136e-01, -1.18907347e-01,  7.32375830e-02,
         8.14396814e-02, -7.98234642e-02,  5.64146005e-02,
        -1.74771473e-01,  4.07024473e-02, -5.25178649e-02,
         8.94667879e-02,  3.63072902e-02, -1.13026425e-01,
         8.56026411e-02,  8.95512924e-02, -1.44326016e-01,
        -1.02771074e-01, -5.40179126e-02,  5.28992191e-02,
         6.01867121e-03, -1.06011719e-01, -5.03784530e-02,
         6.76235110e-02,  4.93792407e-02, -1.16647564e-01,
         7.55031481e-02, -5.20183146e-02,  4.83941361e-02,
        -1.20039806e-01, -8.12052656e-03,  2.43388861e-02,
         1.02332443e-01, -8.30163881e-02, -1.06813267e-01,
        -1.25753939e-01, -1.09999567e-01,  1.15627266e-01,
        -1.34737464e-02,  9.98287052e-02,  1.11709172e-02,
         3.06831747e-02,  2.72286143e-02, -6.42476231e-02,
        -3.51418294e-02,  4.00225967e-02, -3.63610536e-02,
         4.52537425e-02,  7.39552975e-02,  1.12563290e-01,
         1.12264618e-01, -9.66332555e-02, -2.94294227e-02,
         1.39350966e-01, -9.20991078e-02,  5.94178140e-02,
        -7.79602975e-02,  7.69373253e-02, -3.83241847e-02,
         9.45074484e-02,  1.64929926e-01,  1.37160584e-01,
        -1.04584336e-01, -7.57627487e-02, -6.64228648e-02,
        -2.80197966e-03,  6.51099905e-02,  4.46210355e-02,
         1.21534832e-01,  1.18727284e-02, -2.41981857e-02,
        -3.94568518e-02,  5.23513779e-02, -7.83497766e-02,
        -6.02995008e-02, -1.07493661e-01,  2.63335146e-02,
         1.20225944e-01,  5.01813963e-02,  1.63224697e-01,
        -1.16015330e-01, -3.59372348e-02,  5.28931320e-02,
        -8.39739963e-02,  2.24516671e-02,  1.34723559e-01,
         1.30090684e-01,  2.38022637e-02, -1.04047425e-01,
        -7.60294572e-02, -5.14214486e-02,  5.21552153e-02,
         1.07419677e-01,  1.04846232e-01,  1.06906615e-01,
         1.16541982e-01, -1.25911847e-01,  7.37497285e-02,
        -1.51588498e-02,  6.02989532e-02,  1.04957841e-01,
         3.84573676e-02, -5.59813082e-02,  7.94327445e-03,
        -2.42516957e-02,  7.63449594e-02,  1.59009367e-01,
        -8.36096480e-02,  8.56471285e-02, -3.06059122e-02,
         1.28146693e-01, -8.21428373e-02,  5.32666445e-02,
         1.34605228e-03,  3.91153945e-03, -6.14879839e-02,
         2.54357569e-02,  7.55891800e-02, -2.23599952e-02,
         3.59205939e-02, -6.82718158e-02, -2.98225209e-02,
        -9.27185640e-02,  1.33218244e-01, -8.72210488e-02,
        -4.81883213e-02,  1.04469247e-01,  7.74396881e-02,
        -2.99255494e-02,  6.83832541e-02,  5.05502857e-02,
        -3.02882884e-02,  8.69873613e-02,  2.71888282e-02,
         1.07894219e-01,  1.57317203e-02, -1.91871021e-02,
        -5.00579700e-02,  6.77187741e-02, -4.13380116e-02,
        -5.45750046e-03, -1.13095053e-01,  8.89475793e-02,
        -1.12049848e-01, -7.07484409e-02,  3.61957140e-02,
         3.80022340e-02, -9.45818275e-02, -4.16293219e-02,
        -9.38684121e-02, -2.27788519e-02, -6.48929849e-02,
         8.09983686e-02,  8.13531056e-02, -3.12535372e-03,
        -2.63923430e-03, -1.30169213e-01,  6.74709724e-03,
        -2.59191766e-02,  2.44234856e-02, -4.62379567e-02,
         5.52400760e-02, -7.08426461e-02,  3.71622369e-02,
        -5.47518507e-02, -3.44152525e-02, -2.09007766e-02,
         3.23954821e-02,  1.86544415e-02, -5.12057636e-03,
        -4.53747176e-02,  1.14935875e-01, -8.43496025e-02,
        -5.08375801e-02,  3.24412845e-02, -4.66903299e-02,
         7.83286616e-03,  1.37410358e-01,  1.14850543e-01,
         2.88509205e-02, -1.19492881e-01, -4.77788076e-02,
         2.76234318e-02, -1.78331207e-03,  1.27338786e-02,
        -1.44508444e-02, -3.01596448e-02, -8.94866958e-02,
        -9.28451270e-02,  5.74444458e-02, -1.00081056e-01,
         5.33452928e-02, -1.02721140e-01, -1.43430188e-01,
        -1.10467166e-01,  3.38296406e-02, -1.07186055e-02,
         1.14612617e-01,  9.65502262e-02,  1.43825129e-01,
         8.15964937e-02, -5.66701032e-02,  2.96998098e-02,
         5.66771720e-03,  3.72825935e-02, -7.29087666e-02,
        -1.53830182e-02, -9.01200995e-02, -1.08310029e-01,
        -6.71174750e-02, -5.93758039e-02,  9.10212025e-02,
         6.52733222e-02,  1.69707239e-02, -9.63661969e-02,
        -5.53226620e-02,  5.81419244e-02,  5.17767631e-02,
         7.74427205e-02,  5.45913391e-02, -4.53063138e-02,
        -3.00901271e-02, -4.02507409e-02, -9.92456153e-02,
        -2.73868851e-02,  6.08105585e-03, -3.43697220e-02,
         9.00152475e-02, -5.42364866e-02,  1.01804510e-02,
         4.22178544e-02,  1.11483730e-01, -8.98968130e-02,
         1.81452353e-02,  7.52668008e-02,  9.33948383e-02,
        -8.84500444e-02,  1.08391531e-01,  8.85306597e-02,
        -3.61544602e-02, -5.52829588e-03,  7.60968402e-02,
         2.76195258e-02, -7.07947928e-03, -1.27923101e-01,
         4.22381051e-02, -1.16765641e-01,  3.18338275e-02,
         1.01842545e-01, -7.23241046e-02, -7.58602098e-02,
        -1.38750626e-02,  7.07271695e-02, -4.40355986e-02,
        -5.51178725e-03,  1.16291665e-01,  4.74468954e-02,
         7.93659166e-02,  3.56827192e-02, -1.26024717e-02,
         7.11112991e-02,  7.44396597e-02, -1.19392224e-01,
        -1.13966741e-01, -2.99705639e-02,  7.88911581e-02,
        -6.71437308e-02, -5.57371974e-02, -7.16369599e-02,
         5.94820343e-02,  8.15055817e-02,  2.52519585e-02,
        -1.88694671e-02,  1.29836742e-02, -8.63956288e-02,
        -9.79863852e-02,  1.55519759e-02, -6.49978453e-03,
        -5.07650245e-03, -4.43068221e-02,  1.38596952e-01,
        -9.69704017e-02, -2.00191629e-03, -2.37959269e-02,
        -1.31550387e-01,  2.69861296e-02,  1.02278866e-01,
         3.72952297e-02, -1.23439334e-01,  9.46340859e-02,
        -5.15321009e-02,  2.47880500e-02, -9.79381800e-02,
        -3.64464819e-02, -1.70272158e-03, -1.02353953e-01,
        -1.38419895e-02, -5.98575920e-02, -6.70231972e-03,
        -1.20199963e-01,  9.93956998e-03, -9.27592814e-02,
         1.60314944e-02,  6.79578558e-02,  2.33339574e-02,
         6.64964169e-02,  8.81552175e-02, -3.12817208e-02,
         9.02557224e-02,  6.00718595e-02,  6.92342818e-02,
         7.86924213e-02, -3.37475203e-02, -8.52518678e-02,
        -7.41853714e-02, -4.91542392e-04, -7.27200732e-02,
        -5.57774492e-02, -1.05361067e-01,  1.26016829e-02,
         3.74442223e-03,  5.29588163e-02,  1.57550186e-01,
         3.47707234e-02, -8.34191665e-02, -1.09778933e-01,
         6.12470284e-02,  3.63326408e-02,  7.07830414e-02,
         4.79076579e-02, -4.75270711e-02, -2.73767579e-02,
        -8.16359147e-02, -3.26459669e-02,  6.49073198e-02,
         1.32418023e-02, -3.04387715e-02, -1.03485867e-01,
         7.51377493e-02,  2.90430188e-02, -5.34798892e-05,
         7.84263089e-02,  6.49870411e-02, -5.79227209e-02,
         1.20888717e-01, -8.44157189e-02, -2.61931587e-02,
         1.02651812e-01,  6.37171939e-02, -4.95227799e-02,
         1.06537221e-02,  6.34756088e-02, -5.37316641e-03,
        -1.03765830e-01, -9.34980810e-02, -3.67152989e-02,
        -1.37341544e-02,  8.69172364e-02, -8.78398716e-02,
         4.73048817e-03,  6.66159242e-02, -1.22411564e-01,
         3.72762457e-02, -4.00169715e-02, -1.27997056e-01,
         6.37843907e-02, -6.59817383e-02, -5.20447129e-03,
        -1.41943358e-02, -2.27597263e-02,  8.09057802e-02,
         1.24029294e-01,  9.01577473e-02,  8.57248157e-02,
        -4.53294069e-02,  8.70711729e-02,  7.28980079e-02,
         2.26226076e-02, -1.22957025e-02,  6.47174641e-02,
         7.00479150e-02,  2.45026425e-02],
       [ 5.52216603e-04,  6.79911524e-02,  1.07317884e-02,
        -1.09264702e-01, -2.27816645e-02, -5.98234572e-02,
         7.20667019e-02,  1.76592931e-01, -7.34839663e-02,
         2.04963516e-02,  1.04675397e-01,  6.56804740e-02,
        -5.68045825e-02, -9.01177675e-02,  1.12672836e-01,
        -1.59979537e-02,  5.84280342e-02,  3.51334177e-02,
         3.72785376e-03,  8.38912427e-02,  1.64921120e-01,
        -4.13073115e-02, -8.16973224e-02, -6.54092506e-02,
        -1.24310739e-02, -6.92380071e-02, -7.89941549e-02,
         9.68474597e-02,  9.04133990e-02,  7.24289715e-02,
         5.87470680e-02, -3.31671238e-02, -6.00644201e-02,
        -8.40302557e-03,  5.11299409e-02,  6.46499544e-02,
         8.97718221e-02, -1.08574472e-01,  3.87920886e-02,
         1.01626761e-01,  5.92689402e-02, -2.48669479e-02,
        -2.56612878e-02, -1.20453015e-02, -1.41088460e-02,
        -1.16648480e-01, -1.11434810e-01, -4.85938601e-02,
         1.00122765e-01, -1.20650224e-01, -3.57048810e-02,
        -5.17535917e-02,  5.81639372e-02,  1.05352424e-01,
        -9.57133621e-02,  1.38765410e-01,  8.05672035e-02,
         8.19981173e-02, -3.35925072e-02, -8.09429511e-02,
         3.41518633e-02, -6.69386461e-02, -6.30988739e-03,
        -2.33679451e-03,  2.68198010e-02,  5.00238650e-02,
         2.91123111e-02, -8.91898721e-02,  9.15846005e-02,
         8.95063058e-02,  1.99100208e-02,  1.03912847e-02,
        -3.11475899e-02, -8.09196681e-02, -9.00810659e-02,
        -5.08813411e-02,  3.91055159e-02,  9.81766731e-02,
         5.57283172e-03, -1.07995003e-01, -7.09111914e-02,
        -1.05508491e-01,  1.67634152e-02, -8.92670378e-02,
         1.41204625e-01,  1.22148506e-01, -8.07472095e-02,
         5.74185997e-02,  5.25218099e-02,  3.03781312e-02,
         7.12737674e-03, -1.39566556e-01,  1.24123923e-01,
        -1.69063956e-02, -6.61142990e-02,  8.85837991e-03,
        -7.43773952e-03,  4.41252105e-02,  1.03270113e-01,
         1.69940088e-02,  8.43773559e-02, -3.27095129e-02,
        -6.29543886e-02, -1.15417212e-01,  7.83565417e-02,
        -6.63100109e-02, -6.81501776e-02, -4.37637828e-02,
         4.45985422e-02, -8.53916109e-02, -9.25318748e-02,
        -1.19860403e-01,  1.72475964e-01, -1.25513896e-01,
        -2.58815326e-02,  3.33721079e-02, -1.09947011e-01,
         6.20636083e-02,  6.51412224e-03, -1.73153311e-01,
        -8.10417160e-02, -5.22054397e-02, -8.48960653e-02,
         1.27248257e-01,  6.29237518e-02,  1.07504994e-01,
         1.66655779e-02, -6.72749504e-02, -8.78605396e-02,
         1.00341104e-01, -7.91255832e-02,  4.41875495e-02,
        -3.05664577e-02, -1.55638650e-01,  6.72889277e-02,
         9.79941487e-02,  2.71213911e-02, -1.03375472e-01,
        -7.96010643e-02,  1.00672618e-01,  3.82068120e-02,
         8.91831592e-02,  2.40404494e-02,  6.28036633e-02,
        -1.02239639e-01, -5.19892164e-02,  1.20256841e-01,
         1.24217637e-01, -1.21464953e-03,  1.01665922e-01,
        -2.76235901e-02,  8.65491515e-04, -3.13773453e-02,
         1.37563735e-01,  9.41344723e-03, -7.66690448e-02,
         5.99161610e-02,  4.04040180e-02,  9.19388514e-03,
         4.45213653e-02,  2.53324546e-02, -6.13894723e-02,
         3.36483717e-02, -2.98251379e-02,  1.00418322e-01,
        -1.46899343e-01,  1.86734423e-02, -1.00107417e-01,
        -9.82332006e-02,  3.58661339e-02,  4.85213920e-02,
        -5.22915125e-02,  4.64467332e-04,  6.72859624e-02,
         1.82261124e-01,  4.18161042e-02,  1.07470095e-01,
        -2.14124043e-02, -6.07454702e-02, -5.77322617e-02,
        -1.28203422e-01, -7.83481374e-02, -4.73934226e-02,
         9.67948809e-02, -8.94889981e-02,  6.34739026e-02,
        -4.77196500e-02, -1.00769520e-01, -1.27169669e-01,
         7.70264640e-02, -1.88760888e-02, -4.91092801e-02,
        -1.84906158e-03, -4.19838056e-02, -2.37356834e-02,
        -6.82351217e-02, -5.29597215e-02, -1.17345825e-01,
        -8.83938894e-02,  3.53742926e-03, -9.18311775e-02,
         1.19816124e-01, -5.06157614e-02, -3.89277376e-02,
         8.38125311e-03, -1.03346623e-01, -4.95735891e-02,
         5.03733866e-02,  1.03754081e-01, -7.32943043e-02,
         9.38382000e-02, -2.28482932e-02, -6.87775910e-02,
        -1.83941983e-02, -5.87919727e-02, -1.42281070e-01,
         7.02401996e-02, -1.21894218e-01, -9.27623138e-02,
        -4.61142100e-02, -1.74163524e-02,  5.29244542e-02,
        -5.33481501e-02, -9.18125138e-02, -7.17205927e-02,
        -1.18764728e-01,  6.99226335e-02,  4.84404489e-02,
        -7.67983720e-02,  4.71622460e-02,  1.07667344e-02,
         1.15552977e-01,  8.99725854e-02,  1.02823727e-01,
         9.38768163e-02,  6.98615937e-03,  1.02021165e-01,
        -6.57702684e-02,  1.70155615e-02, -3.62507179e-02,
        -1.00849293e-01,  6.76905140e-02,  6.98712319e-02,
         1.09044053e-02,  3.13619524e-02,  5.22912294e-02,
         7.50962272e-02, -6.69591054e-02, -1.21075556e-01,
        -9.26581025e-02,  6.95481822e-02,  9.63947549e-02,
        -1.15428805e-01,  8.93431902e-03,  1.10104494e-01,
        -8.63925293e-02,  2.34227665e-02,  7.32334778e-02,
        -3.15275155e-02,  1.14025056e-01, -9.53916535e-02,
         5.58709204e-02, -2.48876922e-02,  4.46940064e-02,
         9.54076499e-02, -1.01922438e-01, -1.11619979e-01,
         9.66045409e-02,  1.32377326e-01,  9.54440534e-02,
        -1.41921770e-02, -1.37573034e-02,  1.03804115e-02,
        -1.41905069e-01,  7.08369985e-02,  2.89534610e-02,
         6.93464577e-02,  6.81376979e-02,  2.39422414e-02,
        -6.40706643e-02, -5.14255390e-02,  5.83887175e-02,
         1.06429728e-02,  6.36160970e-02, -1.25516519e-01,
         3.84572111e-02, -1.00801833e-01,  3.40244956e-02,
         4.98713460e-03, -8.17899331e-02, -8.16733539e-02,
        -8.34085941e-02,  1.44022003e-01, -6.17743172e-02,
         5.84281832e-02,  1.18132859e-01,  7.28564560e-02,
        -7.12473169e-02,  7.86033366e-03, -9.70538259e-02,
         9.53710154e-02,  6.51889220e-02, -1.36832260e-02,
        -2.98275445e-02, -1.22105017e-01,  6.35296628e-02,
         6.29535019e-02,  6.86115846e-02, -7.36558288e-02,
        -3.66637334e-02,  7.53006190e-02,  2.64472868e-02,
         8.19614902e-02, -3.70119438e-02,  8.45776573e-02,
        -1.09309353e-01, -8.02715421e-02,  8.55595991e-02,
        -1.05431639e-01,  7.77010396e-02,  4.86716852e-02,
        -1.07400790e-01,  2.47344598e-02, -1.17272109e-01,
        -7.80991092e-02,  1.75969899e-02, -4.56615463e-02,
        -1.18697740e-01, -1.06371745e-01,  2.83212084e-02,
         7.73144960e-02, -1.87345222e-02, -2.83305328e-02,
         1.32682621e-01,  5.09223854e-03,  9.42026153e-02,
        -1.04368113e-01,  5.37198931e-02,  4.55701910e-02,
         1.41667500e-02,  7.44760334e-02, -6.18685782e-02,
        -1.40547361e-02,  4.70898449e-02, -1.42316967e-01,
        -1.27481529e-02, -1.01460889e-01,  7.88834468e-02,
         6.29914030e-02,  3.53130102e-02,  2.73354910e-03,
         8.23108703e-02, -9.05543640e-02,  1.87027380e-02,
         7.31093138e-02,  6.29089251e-02, -4.70591411e-02,
        -8.66785049e-02,  4.68556099e-02,  1.03634730e-01,
         1.18858062e-01, -2.08344795e-02,  1.05663054e-01,
         2.84058265e-02, -1.08731128e-01, -3.84469777e-02,
        -6.59989342e-02, -7.44391307e-02,  1.34586260e-01,
         6.70425594e-02, -8.59293714e-02, -1.22750409e-01,
        -2.68158000e-02, -3.00217010e-02,  1.48882857e-03,
        -3.40005988e-03,  1.11107372e-01,  8.13613608e-02,
        -9.66192260e-02, -6.04819171e-02,  1.17957912e-01,
         2.59102583e-02, -1.01481052e-02,  2.99508385e-02,
         1.29639104e-01,  5.15639829e-03, -4.77727354e-02,
        -3.02122477e-02,  4.66686711e-02,  7.87056461e-02,
         1.06857531e-01,  4.75189202e-02,  1.06172711e-02,
        -8.99262950e-02,  5.28694727e-02,  1.15784869e-01,
        -1.25850081e-01,  7.38193467e-02, -8.24119672e-02,
         9.78280604e-02,  9.81367603e-02, -8.15609768e-02,
         1.77215561e-02,  7.03473389e-02,  6.79579452e-02,
         5.74756153e-02, -2.26393249e-02,  2.88340859e-02,
         9.15959105e-03, -8.72384757e-02, -7.12972507e-02,
         6.64545819e-02,  1.48071041e-02,  2.91332807e-02,
        -5.71303479e-02, -5.11520617e-02,  3.99213172e-02,
         1.08962744e-01, -6.03577346e-02, -5.55066913e-02,
         5.26791513e-02, -7.16657192e-03,  4.43736687e-02,
         2.42166836e-02,  4.20717783e-02, -6.02554083e-02,
         7.17650875e-02, -1.10991731e-01, -1.10612765e-01,
         1.41227199e-02, -1.19094349e-01, -4.73558065e-03,
         5.78740314e-02, -3.62755172e-02, -5.89775518e-02,
         3.31308283e-02, -3.47447097e-02,  8.09425265e-02,
         1.75853912e-02,  5.52084334e-02, -1.05179310e-01,
         6.78261667e-02,  2.60260832e-02,  7.82409832e-02,
        -1.97611954e-02,  1.01972975e-01,  8.79282877e-02,
         1.34244591e-01,  1.74877013e-03, -7.65491873e-02,
        -1.62615534e-02,  5.83098866e-02,  5.56500591e-02,
        -1.02857441e-01, -1.08919479e-01, -8.90680403e-03,
        -1.16724342e-01, -1.10247701e-01, -7.87492469e-02,
         1.54286372e-02,  9.99516696e-02,  7.75078461e-02,
        -3.23305652e-02, -1.00317761e-01, -1.01583205e-01,
         1.01799563e-01, -8.34195763e-02,  1.03271790e-02,
         4.13489789e-02, -6.30759820e-02,  1.70441002e-01,
         1.22125395e-01,  7.96970502e-02, -6.75285384e-02,
        -3.43261547e-02,  1.06689036e-02,  4.05000597e-02,
        -1.14050902e-01, -8.37729946e-02, -6.30254522e-02,
        -9.34649631e-02,  1.01203449e-01,  4.84104194e-02,
        -1.87625494e-02, -1.04537196e-01,  5.90180270e-02,
         1.59421172e-02, -1.14072293e-01,  2.95003131e-02,
        -5.67831062e-02,  1.00477166e-01, -7.96298310e-03,
        -9.88619477e-02,  7.23608732e-02, -1.30908534e-01,
         5.08404113e-02,  1.04047827e-01, -5.49829751e-02,
         8.95286128e-02,  1.02367938e-01],
       [-1.19181134e-01, -4.27691154e-02,  2.83967052e-02,
         1.08491406e-01,  5.75168207e-02,  1.09129250e-01,
         4.53405874e-03, -9.52267274e-02, -5.18722273e-03,
        -1.34678409e-02, -1.30989015e-01,  8.83929282e-02,
        -3.34474561e-03, -5.00833131e-02,  5.67399301e-02,
        -4.98112887e-02, -1.31119907e-01,  4.04612757e-02,
        -6.23329654e-02,  2.33294573e-02,  3.78208682e-02,
         6.37270743e-03, -9.79174972e-02, -3.47156376e-02,
         7.40768295e-03, -8.11411440e-02,  4.79250327e-02,
        -4.31233533e-02,  4.84852977e-02, -6.57514110e-02,
         9.19316262e-02,  1.02758616e-01, -1.08524552e-02,
         1.03549160e-01, -9.81636047e-02,  7.59712085e-02,
         1.22338096e-02, -6.09219149e-02,  1.17146103e-02,
        -5.87147251e-02,  5.67898266e-02, -5.83167374e-02,
        -7.32145011e-02, -6.53685406e-02, -5.29513545e-02,
        -8.92296135e-02,  1.04501009e-01, -8.60686600e-02,
         6.20025992e-02,  1.91407595e-02, -4.79664057e-02,
         7.14317560e-02,  1.15395868e-02, -3.63257416e-02,
         7.82790855e-02,  8.87459517e-03, -7.48272389e-02,
         5.32541052e-02, -1.10406436e-01,  5.06466196e-04,
        -2.76204217e-02, -1.13451958e-01, -1.22662249e-03,
        -8.14939216e-02,  1.72134325e-01, -4.33945246e-02,
        -9.83567834e-02,  2.34174654e-02, -2.45520715e-02,
         8.43313485e-02, -7.02845231e-02, -5.79862222e-02,
         1.76235028e-02, -5.86266518e-02,  1.71097204e-01,
        -5.82289696e-02, -5.22704422e-02, -2.10508821e-03,
         1.07095927e-01, -3.90349049e-03,  7.69445524e-02,
         1.53704360e-01, -6.15766048e-02,  1.01796076e-01,
        -8.25705752e-02, -6.58567324e-02,  4.83676530e-02,
         1.28553331e-01, -1.11456633e-01,  1.06875755e-01,
         9.92376730e-02,  6.06309772e-02, -3.81199531e-02,
        -9.37066674e-02,  5.78405149e-02,  2.67906301e-03,
         8.78447443e-02, -3.65553088e-02, -3.90775828e-03,
        -5.11341020e-02, -7.83933699e-03, -1.11038245e-01,
         1.20822780e-01, -1.65900681e-02, -1.53572962e-01,
         1.25174718e-02, -4.16351445e-02, -6.88721463e-02,
        -4.45214622e-02,  2.38757255e-03,  5.93687035e-02,
        -6.28817454e-02, -1.09668776e-01,  6.93149567e-02,
         4.54425551e-02,  8.96935016e-02,  5.94440848e-02,
        -7.06723258e-02, -2.02081166e-02, -8.22788700e-02,
         2.86413170e-02,  2.43355874e-02,  8.06216374e-02,
        -6.26497120e-02,  1.07117504e-01, -1.09855093e-01,
        -8.07314441e-02,  1.12318024e-02, -4.24656048e-02,
         7.48700052e-02,  7.45838881e-02, -7.59954080e-02,
        -9.52243134e-02, -1.08545395e-02, -9.54372138e-02,
        -3.37462053e-02,  4.93760556e-02, -5.74717149e-02,
         1.47092054e-02, -4.20793369e-02, -2.80431043e-02,
        -2.84857769e-02, -3.50483954e-02, -2.65484415e-02,
         1.73029810e-01, -6.61610812e-02,  2.37849690e-02,
         4.66450118e-02,  7.30517134e-03,  5.41143976e-02,
         8.77048150e-02,  6.63010255e-02,  2.03836724e-01,
        -1.12375520e-01, -8.66389498e-02, -9.20549110e-02,
         6.51682094e-02, -4.23458070e-02,  1.07394896e-01,
         5.85661903e-02,  3.83925661e-02, -1.08319201e-01,
        -2.14063469e-02,  1.66579902e-01, -1.17429592e-01,
